E:\PyCharm\P\Fortari2600\venv\Scripts\python.exe E:/PyCharm/P/Fortari2600/main.py
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=500000, time=0)
MetaMessage('key_signature', key='C', time=0)
MetaMessage('end_of_track', time=0)
MetaMessage('midi_port', port=1, time=0)
MetaMessage('track_name', name='   THE SECRET OF    ', time=0)
program_change channel=1 program=75 time=1330
control_change channel=1 control=7 value=127 time=0
control_change channel=1 control=10 value=50 time=0
note_on channel=1 note=40 velocity=68 time=8
note_on channel=1 note=43 velocity=60 time=3890
note_off channel=1 note=40 velocity=64 time=28
note_on channel=1 note=45 velocity=52 time=1018
note_off channel=1 note=43 velocity=64 time=10
note_off channel=1 note=45 velocity=64 time=1020
note_on channel=1 note=43 velocity=60 time=10
note_on channel=1 note=42 velocity=56 time=1044
note_off channel=1 note=43 velocity=64 time=36
note_on channel=1 note=38 velocity=76 time=492
note_off channel=1 note=42 velocity=64 time=16
note_off channel=1 note=38 velocity=64 time=480
program_change channel=1 program=75 time=1754
control_change channel=1 control=7 value=127 time=24
note_on channel=1 note=76 velocity=100 time=98
note_off channel=1 note=76 velocity=64 time=92
note_on channel=1 note=76 velocity=96 time=38
note_on channel=1 note=79 velocity=92 time=66
note_off channel=1 note=76 velocity=64 time=2
note_on channel=1 note=78 velocity=104 time=66
note_off channel=1 note=79 velocity=64 time=16
note_on channel=1 note=76 velocity=100 time=48
note_off channel=1 note=78 velocity=64 time=12
note_on channel=1 note=74 velocity=96 time=54
note_off channel=1 note=76 velocity=64 time=8
note_off channel=1 note=74 velocity=64 time=72
note_on channel=1 note=76 velocity=88 time=54
note_off channel=1 note=76 velocity=64 time=246
note_on channel=1 note=74 velocity=92 time=148
note_off channel=1 note=74 velocity=64 time=72
note_on channel=1 note=74 velocity=96 time=60
note_on channel=1 note=72 velocity=92 time=66
note_off channel=1 note=74 velocity=64 time=18
note_off channel=1 note=72 velocity=64 time=46
