MThd | Format=1 | # of Tracks=10 | Division=480

Track #0 ******************************************
    Time       Event
   1: 1:  0 |Track Name  | len=15    |
	    0x41 0x6C 0x65 0x78 0x20 0xC3 0xA2 0xC3 0xAE 0xC3 0xAA <Alex ......>
	    0xC3 0xA0 0xC3 0xAB 				   <....>
	    |Program	 | chan=16   | pgm #= 81 Square Wave
	    |Tempo	 | BPM=140   | micros\quarter=428571
	    |Time Sig	 |  4/4      | MIDI-clocks\click=24 | 32nds\quarter=8
   9: 2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  10: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  11: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=B 2	 | vol=80
  12: 1:  0 |Off Note	 | chan=16   | pitch=b 2	 | vol=64
	    |On Note	 | chan=16   | pitch=C#3	 | vol=80
      2:  0 |Off Note	 | chan=16   | pitch=c#3	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=E 2	 | vol=80
  13: 1:  0 |Off Note	 | chan=16   | pitch=e 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  14: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  15: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=B 2	 | vol=80
  16: 1:  0 |Off Note	 | chan=16   | pitch=b 2	 | vol=64
	    |On Note	 | chan=16   | pitch=C#3	 | vol=80
      2:  0 |Off Note	 | chan=16   | pitch=c#3	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=E 2	 | vol=80
  17: 1:  0 |Off Note	 | chan=16   | pitch=e 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  18: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  19: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=b 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
  20: 1:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=C#3	 | vol=80
      2:  0 |Off Note	 | chan=16   | pitch=c#3	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=b 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
  21: 1:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  22: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
	    |On Note	 | chan=16   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan=16   | pitch=g#2	 | vol=64
	    |On Note	 | chan=16   | pitch=A 2	 | vol=80
  23: 1:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
      2:  0 |On Note	 | chan=16   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan=16   | pitch=a 2	 | vol=64
