*
* command = [aliasnames], [kernels], type, needs end?, needs brackets?, [where it can be used], [params], io method, fixed level
*
do=[for perform],[common],command,end,None,[],None,None,None
do-while=[for-while perform-while],[common],command,end,brackets,[],[statement],read,None
do-until=[for-until perform-until],[common],command,end,brackets,[],[statement],read,None
do-times=[for-until perform-until],[common],command,end,brackets,[],[number|stringConst variable],write,None
do-items=[for-items perform-items foreach],[common],command,end,brackets,[],[array],item,None
cycle=[continue next],[common],command,None,None,[],None,None,None
exit=[break next-sentence],[common],command,None,None,[],None,None,None
subroutine=[procedure subr proc],[common],command,end,brackets,[subroutines],[string],None,0
return=[],[common],command,None,brackets,[subroutines],[number|variable|stringConst],read,None
call=[exec execute],[common],command,None,brackets,[],[subroutine {variable}],write,None
set=[],[common],command,None,brackets,[],[variable number|variable|stringConst],write,None
const=[constant],[common],command,None,brackets,[enter],[string number],None,None
select=[switch evaluate],[common],command,end,brackets,[],[variable|stringConst|number],read,None
case=[when],[common],command,None,brackets,[],[variable|number|statement|stringConst],read,None
default=[other else],[common],command,None,brackets,[],[variable|number|statement|stringConst],read,None
asm=[assembly],[common],command,None,brackets,[],[string {string}],None,None
calc=[calculate compute comp],[common],command,None,brackets,[],[variable statement],write,None
incr=[increment],[common],command,None,brackets,[],[variable],write,None
decr=[decrement],[common],command,None,brackets,[],[variable],write,None
leave=[],[common],command,None,None,[overscan],None,None,None
goto=[],[common],command,None,None,[leave],[number|stringConst|variable],None,None
screen=[],[common],command,end,brackets,[screenroutines],[string],None,0
