1            1
12DAYS       12days
18WHEELR     18wheelr
1STHURT      1sthurt
1STNOEL      1stnoel
25OR624      25or624
2PTINV1      2ptinv1
2PTINV12     2ptinv12
2PTINV14     2ptinv14
2PTINV15     2ptinv15
2PTINV2      2ptinv2
2PTINV4      2ptinv4
3KINGS       3kings
3LTLWRDS     3ltlwrds
3SARA1       3sara1
3SARA2       3sara2
3SARA3       3sara3
4BEAUTY      4beauty
4BEAUTY2     4beauty2
4EVRGIRL     4evrgirl
4NO1         4no1
5THSYM       5thsym
76TUBAS      76tubas
7THSON       7thson
9TO5         9to5
ACDC         acdc
ACEHOLE      acehole
ACEHOLE2     acehole2
ADAGIO       adagio
ADDEY        addey
ADESTE       adeste
ADESTEFI     adestefi
ADESTES      adestes
ADESTFI2     adestfi2
AFTERIMG     afterimg
AFTRRAIN     aftrrain
AFTRUGN1     aftrugn1
AFTRUVGN     aftruvgn
AGNES        agnes
AGOODMAN     agoodman
AIMISYO1     aimisyo1
AIMISYO2     aimisyo2
AIMISYO3     aimisyo3
AIMISYO4     aimisyo4
AIMISYO5     aimisyo5
AINTMISB     aintmisb
AIRMAIL      airmail
AIRNITE2     airnite2
AIRNITE3     airnite3
AIRNITE4     airnite4
AIRSHIRE     airshire
AIRWOLF      airwolf
ALBUNDY      albundy
ALEXAND      alexand
ALLEYCAT     alleycat
ALLFAITH     allfaith
ALLGOOD      allgood
ALLOFUS      allofus
ALLPALS      allpals
ALLTHATJ     allthatj
ALONE        alone
ALONENOW     alonenow
AMADAUS      amadaus
AMERIC       americ
AMERICA      america
AMERICA2     america2
AMERICA6     america6
AMMONIA      ammonia
AMMONIA2     ammonia2
AMPIE        ampie
ANALOG       analog
ANCHORS      anchors
ANDAICMA     andaicma
ANDILOVE     andilove
ANGEL        angel
ANGELS       angels
ANGELS4      angels4
ANGELSS      angelss
ANGLHI       anglhi
ANITRA       anitra
ANNIESNG     anniesng
ANNSGMOD     annsgmod
ANOTHER      another
ANSWER       answer
ANTHEM       anthem
ANTOINET     antoinet
ANTSY        antsy
ANYDREAM     anydream
APLETREE     apletree
APLICA       aplica
APRELUDE     aprelude
AQUARI       aquari
AQUARIUS     aquarius
ARABESQU     arabesqu
ARGENTIN     argentin
ARIA         aria
ARMAGEDN     armagedn
ARTBAND      artband
ASHGROVE     ashgrove
ASLONGAS     aslongas
ASZ          asz
ATHENS       athens
ATIME4US     atime4us
ATLANTIS     atlantis
ATTHEHO2     attheho2
ATTHEHOP     atthehop
AULDLS       auldls
AUTLEAVS     autleavs
AUTUMN       autumn
AVE          ave
AVEMAR       avemar
AVEMARIA     avemaria
AWAY         away
AWAYINA      awayina
AWAYMGR      awaymgr
AXELF        axelf
AXEL_F       axel_f
B4THRAIN     b4thrain
BACH1        bach1
BACH1DR      bach1dr
BACHDM       bachdm
BACHSON4     bachson4
BAD          bad
BADBAD       badbad
BADINERI     badineri
BADMAN       badman
BAGATEL1     bagatel1
BAGATEL2     bagatel2
BAGATEL3     bagatel3
BAGATEL4     bagatel4
BAGATEL5     bagatel5
BAGATEL6     bagatel6
BAILEY       bailey
BALL2        ball2
BALLAD       ballad
BALLAD1      ballad1
BALLIN       ballin
BALLROOM     ballroom
BAMBA        bamba
BAMBA2       bamba2
BARBANN      barbann
BARBARA      barbara
BARBERS1     barbers1
BARBERS2     barbers2
BARBERS3     barbers3
BARBERS4     barbers4
BARBERS5     barbers5
BARBERS6     barbers6
BARCAROL     barcarol
BARNDOM      barndom
BARNDOM2     barndom2
BARNDOM6     barndom6
BARNDOM8     barndom8
BAROK        barok
BAROQUE      baroque
BASERHAP     baserhap
BASS1        bass1
BASS2        bass2
BATMAN       batman
BATMAN2      batman2
BATTLE       battle
BAYOU        bayou
BBPOLKA      bbpolka
BEAST        beast
BEATGOES     beatgoes
BEATIT       beatit
BEATLE24     beatle24
BEATLES1     beatles1
BEATLES2     beatles2
BEATLES4     beatles4
BEATLES5     beatles5
BEBOPALU     bebopalu
BECAUSE      because
BEER         beer
BEERBARL     beerbarl
BEERBARR     beerbarr
BEET5TH      beet5th
BEGUN        begun
BELIEVER     believer
BELLS        bells
BELOVED      beloved
BERLIN       berlin
BESS         bess
BETH         beth
BETHENA      bethena
BETHENAP     bethenap
BETHLHEM     bethlhem
BETHLHM      bethlhm
BEWALK       bewalk
BICYCLE      bicycle
BIGCITY      bigcity
BIKINI       bikini
BILL1        bill1
BILLY1       billy1
BIRDYDAN     birdydan
BIRTH        birth
BIRTHDAY     birthday
BIRTHDY2     birthdy2
BLACK        black
BLACKJAK     blackjak
BLACKKEY     blackkey
BLASPHEM     blasphem
BLKSMOKE     blksmoke
BLUE         blue
BLUEMIRR     bluemirr
BLUES        blues
BLUESKY      bluesky
BLUESY_W     bluesy_w
BLUGOOSE     blugoose
BLUMEADO     blumeado
BLUSETTE     blusette
BLUTANG1     blutang1
BLUTANG2     blutang2
BNOISE       bnoise
BODYELEC     bodyelec
BOGEY        bogey
BOJANGLE     bojangle
BOJAY02      bojay02
BOJNGLE2     bojngle2
BOMBAY2      bombay2
BOOGIE       boogie
BOOGIE1      boogie1
BOOKENDS     bookends
BOOKLOVE     booklove
BOOTS        boots
BORNFRE1     bornfre1
BORNFRE2     bornfre2
BORNFRE3     bornfre3
BORNFRE4     bornfre4
BORNFRE5     bornfre5
BORNFRE6     bornfre6
BORNFRE7     bornfre7
BORNFRE8     bornfre8
BOSSA        bossa
BOSSAP       bossap
BOTTLE       bottle
BPRELUDE     bprelude
BRAHMS       brahms
BRAHMS1      brahms1
BRAHMS2      brahms2
BRAKTH       brakth
BRANDEN3     branden3
BRANDN31     brandn31
BRASILIA     brasilia
BREAK        break
BREAK3       break3
BREATH       breath
BREATH3      breath3
BREATHE      breathe
BRIDGE       bridge
BRING        bring
BROADWAY     broadway
BROONS       broons
BROTHERS     brothers
BROWN        brown
BRTHRS       brthrs
BS           bs
BTHVNNO5     bthvnno5
BTWHEELS     btwheels
BUFFALO      buffalo
BUG          bug
BUG1         bug1
BUGLEBOY     bugleboy
BUGLER       bugler
BULLDOG      bulldog
BUMBLBEE     bumblbee
BUMBLE-B     bumble-b
BUMBLEB      bumbleb
BUNGLE       bungle
BUSINESS     business
BYBYLOVE     bybylove
BYELOVE      byelove
CABERAT      caberat
CALDREAM     caldream
CALIOPE      caliope
CAMEL        camel
CAMRAEYE     camraeye
CANCAN       cancan
CANNOND      cannond
CANNOND2     cannond2
CANON        canon
CANON2       canon2
CANON3       canon3
CANONINC     canoninc
CANONIND     canonind
CANONING     canoning
CANT         cant
CANTA140     canta140
CANTFIGH     cantfigh
CANTINA      cantina
CANTINA2     cantina2
CAPRICE      caprice
CARAMELS     caramels
CARES4ME     cares4me
CARGO        cargo
CARLOS       carlos
CAROL        carol
CAROLBLS     carolbls
CAROLINE     caroline
CARPENTE     carpente
CARRIE       carrie
CARWASH      carwash
CASCADES     cascades
CASEY        casey
CATARACT     cataract
CATCRADL     catcradl
CATDANCE     catdance
CBERRY       cberry
CCCP         cccp
CFUGE1H      cfuge1h
CFUGE1O      cfuge1o
CHANCESR     chancesr
CHANGE       change
CHAPEL       chapel
CHARFIRE     charfire
CHARMS       charms
CHEERS       cheers
CHERISH      cherish
CHILD        child
CHILDMDL     childmdl
CHILDREN     children
CHILDSNG     childsng
CHINESE      chinese
CHLDTHIS     chldthis
CHOOCHOO     choochoo
CHOP         chop
CHOPIN7      chopin7
CHOPS        chops
CHOPSTIK     chopstik
CHORUS       chorus
CHRFIRE      chrfire
CIGARETT     cigarett
CIRIBIN      ciribin
CLAIR        clair
CLAIR2       clair2
CLAIRLUN     clairlun
CLARINET     clarinet
CLASSGAS     classgas
CLASSIC      classic
CLASSIC2     classic2
CLASSIC3     classic3
CLASSY       classy
CLEAR        clear
CLEOPHA      cleopha
CLIMB        climb
CLIMEVRY     climevry
CLOCK        clock
CLOWNS       clowns
CLRKSVLL     clrksvll
CLRPOLKA     clrpolka
COFFEE       coffee
COG          cog
COMBINAT     combinat
COMEBACK     comeback
COMEBAK2     comebak2
CONC2        conc2
CONCERTO     concerto
CONCRTO3     concrto3
CONTRYBY     contryby
COOKED       cooked
COPA         copa
CORPORAT     corporat
COTTONBL     cottonbl
COTYR        cotyr
COUCOU       coucou
COULDHE      couldhe
COUNTRY      country
CRAB1        crab1
CRAB2        crab2
CRAB3        crab3
CRAB4        crab4
CRADLE       cradle
CRAZEE       crazee
CRAZY        crazy
CRITICAL     critical
CRMARY       crmary
CROWLEY      crowley
CRUSH        crush
CRYSTAL      crystal
CSA          csa
CULT         cult
CUMBAC       cumbac
CYNICISM     cynicism
DA           da
DAD          dad
DADADA       dadada
DALLAS       dallas
DAMOUR       damour
DANCE        dance
DANCER       dancer
DANGER       danger
DANGER1      danger1
DANGERZ      dangerz
DANUBE       danube
DARKMOON     darkmoon
DARKNESS     darkness
DARRELL      darrell
DASYBELL     dasybell
DAWNMIST     dawnmist
DAYDREAM     daydream
DAYTRIP      daytrip
DBMAJOR      dbmajor
DCKHALLS     dckhalls
DCKHLLS      dckhlls
DECK         deck
DECKHALL     deckhall
DEEPBREA     deepbrea
DEEPRIVR     deeprivr
DEMO1        demo1
DEMOLITI     demoliti
DEMONS       demons
DESPERAD     desperad
DESPRADO     desprado
DEUCECPE     deucecpe
DEVIL        devil
DIAMOND1     diamond1
DIAMOND2     diamond2
DIAMOND3     diamond3
DIAMOND4     diamond4
DIAMOND5     diamond5
DIAMOND6     diamond6
DIAMOND7     diamond7
DIAMOND8     diamond8
DIAMOND9     diamond9
DIANA        diana
DIDDLE       diddle
DIEYOUNG     dieyoung
DIME         dime
DISEARWN     disearwn
DITTY        ditty
DIXIE        dixie
DIXIEDN      dixiedn
DIXIT        dixit
DMACABRE     dmacabre
DOCK         dock
DOCOFBAY     docofbay
DOCSRR10     docsrr10
DONETOL      donetol
DONTBLAM     dontblam
DONTKN       dontkn
DONTMIND     dontmind
DONTWORY     dontwory
DOOGIE       doogie
DOOLEY       dooley
DOREMI       doremi
DORIGHT      doright
DOWADIDY     dowadidy
DOXOLOGY     doxology
DRAGCITY     dragcity
DREAM        dream
DREAMOLW     dreamolw
DREAMON      dreamon
DREAMS       dreams
DRIVE        drive
DRIVE2       drive2
DRIZZLE      drizzle
DRUMBEAT     drumbeat
DRUMBOY      drumboy
DRUMMER      drummer
DRUMMR       drummr
DRUMS        drums
DUCKTA       duckta
DUKES        dukes
DUST         dust
DWNTOWN      dwntown
EARLYAUT     earlyaut
EARTHANG     earthang
EASY2        easy2
EASYWIN2     easywin2
EBBTIDE      ebbtide
ECHOES       echoes
ECLIPSE      eclipse
EDELWEIS     edelweis
EDEWEIS2     edeweis2
EDGE         edge
EFICENCY     eficency
EGYPT        egypt
EGYPT2       egypt2
ELBIMBO      elbimbo
ELE          ele
ELECRCK3     elecrck3
ELECROCK     elecrock
ELVIRA       elvira
ELVIS        elvis
EMILIAPO     emiliapo
EMPIRE       empire
ENCHANTE     enchante
ENCOUNTE     encounte
ENEMYWIN     enemywin
ENSEMBLE     ensemble
ENTER        enter
ENTER13      enter13
ENTERRAG     enterrag
ENTERTA2     enterta2
ENTERTAI     entertai
ENTERTN      entertn
ENTRTNER     entrtner
ENTRTONT     entrtont
ESPANA       espana
ET           et
ETERFLAM     eterflam
ETUDE        etude
EVRGREEN     evrgreen
EXODUS       exodus
EXTREMES     extremes
F19          f19
FACE         face
FADE         fade
FAIR         fair
FAIRE        faire
FAIREST      fairest
FAIRY        fairy
FAIRYDNC     fairydnc
FAITH        faith
FANCYPAN     fancypan
FANTASI1     fantasi1
FANTASI2     fantasi2
FANTASI3     fantasi3
FANTASI4     fantasi4
FANTIMP      fantimp
FAREKING     fareking
FAREWELL     farewell
FASCINAT     fascinat
FELICIT2     felicit2
FELICITY     felicity
FIDELES      fideles
FIGARO       figaro
FINE         fine
FINISH       finish
FIRSTIM2     firstim2
FIXIT2       fixit2
FLAKES       flakes
FLASH        flash
FLASHD       flashd
FLASHDAN     flashdan
FLASHDNC     flashdnc
FLOWERS      flowers
FNFNFN       fnfnfn
FOGGY        foggy
FOGGYDAY     foggyday
FOLKSONG     folksong
FOLLOW       follow
FORTRESS     fortress
FOWLPLAY     fowlplay
FRAGILE      fragile
FREEFALL     freefall
FREFALLI     frefalli
FREIGH       freigh
FRIENDLY     friendly
FROGLEGS     froglegs
FROSTY       frosty
FSNATION     fsnation
FTDOMINO     ftdomino
FUGUE        fugue
FUGUEGMI     fuguegmi
FULL         full
FUNERAL      funeral
FUNKY        funky
FUNKYJUN     funkyjun
FUNMAR1      funmar1
FUNTIME      funtime
FUR          fur
FURELISE     furelise
FUTBEAT      futbeat
FWB          fwb
FYC1         fyc1
GABROWN      gabrown
GAVOTTE      gavotte
GENIE        genie
GENTLEME     gentleme
GEOBROWN     geobrown
GETBACK      getback
GETMYLIF     getmylif
GHETTO       ghetto
GHOST10      ghost10
GHOST6       ghost6
GHOST7       ghost7
GIBSON       gibson
GIGUE        gigue
GIMMELOV     gimmelov
GIRLEPEN     girlepen
GIRLIPEN     girlipen
GLADI8OR     gladi8or
GLASSES      glasses
GLORIA       gloria
GLORY        glory
GLUETIME     gluetime
GOAWAY2      goaway2
GODFATHE     godfathe
GODIVA       godiva
GODOFTHR     godofthr
GODRES2      godres2
GODREST      godrest
GODRESTY     godresty
GOLDEN       golden
GOLDEN2      golden2
GOLDSL       goldsl
GOMERPYL     gomerpyl
GOODKING     goodking
GOODNIGH     goodnigh
GOODNITE     goodnite
GOTANAME     gotaname
GOTFUN       gotfun
GOUNOD       gounod
GRAC2        grac2
GRACE        grace
GRANDMAS     grandmas
GRANMA       granma
GRAVEL       gravel
GREAT        great
GREATE       greate
GREEN        green
GREENSLE     greensle
GRENSLEV     grenslev
GREYZONE     greyzone
GRNGRASS     grngrass
GROOVEKI     grooveki
GROOVY       groovy
GROOVYK2     groovyk2
GROOVYKI     groovyki
GRYFFN       gryffn
GUESS        guess
GUILTY       guilty
HABANERA     habanera
HALLEJAH     hallejah
HALLS        halls
HAMPS        hamps
HANGON       hangon
HANGSANG     hangsang
HAPPY        happy
HAPYDAYS     hapydays
HARDBLUE     hardblue
HARDHAT      hardhat
HARK         hark
HARLEM       harlem
HARMBLAK     harmblak
HARMONIZ     harmoniz
HARTAKES     hartakes
HARTSOUL     hartsoul
HARVEST      harvest
HASHI2       hashi2
HASHIM       hashim
HAYDN        haydn
HAYDNAND     haydnand
HAYDNGYP     haydngyp
HEARTGLD     heartgld
HEAVEN       heaven
HEAVEN2      heaven2
HEAVEN3      heaven3
HELICOPT     helicopt
HELLO        hello
HELLO2       hello2
HEMISPHR     hemisphr
HERALD       herald
HERO         hero
HGRYEYES     hgryeyes
HIGHWAYS     highways
HILARITY     hilarity
HILL         hill
HILLST       hillst
HILLSTR1     hillstr1
HILLSTRT     hillstrt
HINKEY       hinkey
HKDFLNG      hkdflng
HMSPHERE     hmsphere
HNGRHAP2     hngrhap2
HNYSUCKL     hnysuckl
HOEDOW       hoedow
HOEDOWN      hoedown
HOLDHAN2     holdhan2
HOLDHAND     holdhand
HOLDME       holdme
HOLDON       holdon
HOLLY        holly
HOLY         holy
HOLYNITE     holynite
HOME         home
HONEYPIE     honeypie
HONKYTOK     honkytok
HOPSCOTC     hopscotc
HORNPIPE     hornpipe
HORSE        horse
HOSS         hoss
HOUSETOP     housetop
HOUSTON      houston
